/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00084 | Loss(calibration) 0.5049 | Loss(load) 2.0888 |*
Epoch 00085 | Loss(calibration) 0.5045 | Loss(load) 2.2088 |*
Epoch 00086 | Loss(calibration) 0.5044 | Loss(load) 2.3153 |*
Epoch 00087 | Loss(calibration) 0.5041 | Loss(load) 2.4831 |*
Epoch 00088 | Loss(calibration) 0.5037 | Loss(load) 3.2178 |*
Epoch 00089 | Loss(calibration) 0.5031 | Loss(load) 3.4972 |*
Epoch 00090 | Loss(calibration) 0.5029 | Loss(load) 3.7362 |*
Epoch 00091 | Loss(calibration) 0.5028 | Loss(load) 4.0412 |*
Epoch 00092 | Loss(calibration) 0.5026 | Loss(load) 4.1209 |*
Epoch 00093 | Loss(calibration) 0.5025 | Loss(load) 4.0473 |*
Epoch 00094 | Loss(calibration) 0.5022 | Loss(load) 3.7790 |*
Epoch 00095 | Loss(calibration) 0.5016 | Loss(load) 2.9225 |*
Epoch 00096 | Loss(calibration) 0.5006 | Loss(load) 2.1625 |*
Epoch 00097 | Loss(calibration) 0.5005 | Loss(load) 1.3470 |*
Epoch 00098 | Loss(calibration) 0.5001 | Loss(load) 1.2010 |*
Epoch 00099 | Loss(calibration) 0.4999 | Loss(load) 1.3125 |*
Epoch 00100 | Loss(calibration) 0.4997 | Loss(load) 1.4738 |*
Epoch 00101 | Loss(calibration) 0.4994 | Loss(load) 1.6516 |*
Epoch 00102 | Loss(calibration) 0.4993 | Loss(load) 1.7865 |*
Epoch 00103 | Loss(calibration) 0.4997 | Loss(load) 1.8836 |
Epoch 00104 | Loss(calibration) 0.4995 | Loss(load) 1.9607 |
Epoch 00105 | Loss(calibration) 0.4995 | Loss(load) 2.0772 |
Epoch 00106 | Loss(calibration) 0.4994 | Loss(load) 2.5076 |
Epoch 00107 | Loss(calibration) 0.4994 | Loss(load) 2.6218 |
Epoch 00108 | Loss(calibration) 0.4992 | Loss(load) 2.1229 |*
Epoch 00109 | Loss(calibration) 0.4988 | Loss(load) 1.9952 |*
Epoch 00110 | Loss(calibration) 0.4981 | Loss(load) 1.9048 |*
Epoch 00111 | Loss(calibration) 0.4982 | Loss(load) 2.0485 |
Epoch 00112 | Loss(calibration) 0.4979 | Loss(load) 2.2569 |*
Epoch 00113 | Loss(calibration) 0.4977 | Loss(load) 2.7860 |*
Epoch 00114 | Loss(calibration) 0.4974 | Loss(load) 3.0240 |*
Epoch 00115 | Loss(calibration) 0.4969 | Loss(load) 3.0279 |*
Epoch 00116 | Loss(calibration) 0.4965 | Loss(load) 2.9601 |*
Epoch 00117 | Loss(calibration) 0.4963 | Loss(load) 2.9309 |*
Epoch 00118 | Loss(calibration) 0.4962 | Loss(load) 2.9184 |*
Epoch 00119 | Loss(calibration) 0.4961 | Loss(load) 2.9922 |*
Epoch 00120 | Loss(calibration) 0.4959 | Loss(load) 3.0717 |*
Epoch 00121 | Loss(calibration) 0.4957 | Loss(load) 3.1216 |*
Epoch 00122 | Loss(calibration) 0.4955 | Loss(load) 3.1924 |*
Epoch 00123 | Loss(calibration) 0.4955 | Loss(load) 3.6632 |*
Epoch 00124 | Loss(calibration) 0.4955 | Loss(load) 3.6592 |*
Epoch 00125 | Loss(calibration) 0.4955 | Loss(load) 3.5057 |
Epoch 00126 | Loss(calibration) 0.4955 | Loss(load) 2.4822 |
Epoch 00127 | Loss(calibration) 0.4955 | Loss(load) 2.1994 |
Epoch 00128 | Loss(calibration) 0.4963 | Loss(load) 1.6210 |
Epoch 00129 | Loss(calibration) 0.4965 | Loss(load) 1.9422 |
Epoch 00130 | Loss(calibration) 0.4968 | Loss(load) 3.2012 |
Epoch 00131 | Loss(calibration) 0.4968 | Loss(load) 3.1527 |
Epoch 00132 | Loss(calibration) 0.4967 | Loss(load) 3.0613 |
Epoch 00133 | Loss(calibration) 0.4966 | Loss(load) 2.8631 |
Epoch 00134 | Loss(calibration) 0.4961 | Loss(load) 1.4540 |
Epoch 00135 | Loss(calibration) 0.4954 | Loss(load) 1.9031 |*
Epoch 00136 | Loss(calibration) 0.4955 | Loss(load) 2.2405 |
Epoch 00137 | Loss(calibration) 0.4956 | Loss(load) 2.2411 |
Epoch 00138 | Loss(calibration) 0.4955 | Loss(load) 2.3361 |
Epoch 00139 | Loss(calibration) 0.4957 | Loss(load) 2.4646 |
Epoch 00140 | Loss(calibration) 0.4957 | Loss(load) 2.5704 |
Epoch 00141 | Loss(calibration) 0.4957 | Loss(load) 2.4326 |
Epoch 00142 | Loss(calibration) 0.4960 | Loss(load) 1.6360 |
Epoch 00143 | Loss(calibration) 0.4967 | Loss(load) 3.1137 |
Epoch 00144 | Loss(calibration) 0.4968 | Loss(load) 3.3109 |
Epoch 00145 | Loss(calibration) 0.4965 | Loss(load) 3.8967 |
Epoch 00146 | Loss(calibration) 0.4967 | Loss(load) 3.9495 |
Epoch 00147 | Loss(calibration) 0.4968 | Loss(load) 3.9040 |
Epoch 00148 | Loss(calibration) 0.4972 | Loss(load) 3.2661 |
Epoch 00149 | Loss(calibration) 0.4972 | Loss(load) 3.0563 |
Epoch 00150 | Loss(calibration) 0.4970 | Loss(load) 2.5591 |
Epoch 00151 | Loss(calibration) 0.4962 | Loss(load) 1.7443 |
Epoch 00152 | Loss(calibration) 0.4959 | Loss(load) 2.2110 |
Epoch 00153 | Loss(calibration) 0.4958 | Loss(load) 2.5195 |
Epoch 00154 | Loss(calibration) 0.4957 | Loss(load) 2.4626 |
Epoch 00155 | Loss(calibration) 0.4956 | Loss(load) 2.6932 |
Epoch 00156 | Loss(calibration) 0.4956 | Loss(load) 2.8945 |
Epoch 00157 | Loss(calibration) 0.4954 | Loss(load) 3.0344 |*
Epoch 00158 | Loss(calibration) 0.4953 | Loss(load) 3.2215 |*
Epoch 00159 | Loss(calibration) 0.4951 | Loss(load) 3.3865 |*
Epoch 00160 | Loss(calibration) 0.4948 | Loss(load) 4.1347 |*
Epoch 00161 | Loss(calibration) 0.4947 | Loss(load) 4.2777 |*
Epoch 00162 | Loss(calibration) 0.4946 | Loss(load) 4.2292 |*
Epoch 00163 | Loss(calibration) 0.4948 | Loss(load) 2.9723 |
Epoch 00164 | Loss(calibration) 0.4956 | Loss(load) 1.6732 |
Epoch 00165 | Loss(calibration) 0.4957 | Loss(load) 3.9776 |
Epoch 00166 | Loss(calibration) 0.4955 | Loss(load) 4.0492 |
Epoch 00167 | Loss(calibration) 0.4955 | Loss(load) 4.0480 |
Epoch 00168 | Loss(calibration) 0.4954 | Loss(load) 4.0218 |
Epoch 00169 | Loss(calibration) 0.4953 | Loss(load) 3.9982 |
Epoch 00170 | Loss(calibration) 0.4952 | Loss(load) 3.9148 |
Epoch 00171 | Loss(calibration) 0.4955 | Loss(load) 3.3553 |
Epoch 00172 | Loss(calibration) 0.4955 | Loss(load) 3.2095 |
Epoch 00173 | Loss(calibration) 0.4953 | Loss(load) 2.9438 |
Epoch 00174 | Loss(calibration) 0.4946 | Loss(load) 1.4412 |*
Epoch 00175 | Loss(calibration) 0.4944 | Loss(load) 2.4933 |*
Epoch 00176 | Loss(calibration) 0.4946 | Loss(load) 2.9414 |
Epoch 00177 | Loss(calibration) 0.4946 | Loss(load) 3.2291 |
Epoch 00178 | Loss(calibration) 0.4945 | Loss(load) 3.3067 |
Epoch 00179 | Loss(calibration) 0.4943 | Loss(load) 3.3060 |*
Epoch 00180 | Loss(calibration) 0.4942 | Loss(load) 3.3406 |*
Epoch 00181 | Loss(calibration) 0.4941 | Loss(load) 3.3035 |*
Epoch 00182 | Loss(calibration) 0.4940 | Loss(load) 3.3564 |*
Epoch 00183 | Loss(calibration) 0.4938 | Loss(load) 3.3048 |*
Epoch 00184 | Loss(calibration) 0.4935 | Loss(load) 2.9599 |*
Epoch 00185 | Loss(calibration) 0.4936 | Loss(load) 2.4058 |
Epoch 00186 | Loss(calibration) 0.4936 | Loss(load) 1.8365 |
Epoch 00187 | Loss(calibration) 0.4938 | Loss(load) 1.6019 |
Epoch 00188 | Loss(calibration) 0.4937 | Loss(load) 2.2796 |
Epoch 00189 | Loss(calibration) 0.4940 | Loss(load) 4.0313 |
Epoch 00190 | Loss(calibration) 0.4939 | Loss(load) 4.0770 |
Epoch 00191 | Loss(calibration) 0.4934 | Loss(load) 2.4150 |*
Epoch 00192 | Loss(calibration) 0.4931 | Loss(load) 2.1579 |*
Epoch 00193 | Loss(calibration) 0.4926 | Loss(load) 2.8223 |*
Epoch 00194 | Loss(calibration) 0.4922 | Loss(load) 3.7732 |*
Epoch 00195 | Loss(calibration) 0.4925 | Loss(load) 3.8281 |
Epoch 00196 | Loss(calibration) 0.4925 | Loss(load) 3.6055 |
Epoch 00197 | Loss(calibration) 0.4925 | Loss(load) 3.3084 |
Epoch 00198 | Loss(calibration) 0.4923 | Loss(load) 2.9667 |
Epoch 00199 | Loss(calibration) 0.4916 | Loss(load) 2.3375 |*
Epoch 00200 | Loss(calibration) 0.4908 | Loss(load) 1.9272 |*
