/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset roman train_idx: 3399, val_idx: 1133, test_idx: 18130
Debug: Dataset roman train_idx: 10, val_idx: 10, test_idx: 10
Dataset: roman | #Nodes: 22662 | #Edges: 88516 | #Classes: 18 |#Features: 300
Epoch 00020 | Loss(train) 2.5673 | Acc(train) 0.1577 | Acc(val) 0.1598 |
Epoch 00021 | Loss(train) 2.5610 | Acc(train) 0.1600 | Acc(val) 0.1580 |
Epoch 00022 | Loss(train) 2.5553 | Acc(train) 0.1612 | Acc(val) 0.1571 |
Epoch 00023 | Loss(train) 2.5468 | Acc(train) 0.1527 | Acc(val) 0.1571 |
Epoch 00024 | Loss(train) 2.5395 | Acc(train) 0.1574 | Acc(val) 0.1615 |
Epoch 00025 | Loss(train) 2.5239 | Acc(train) 0.1656 | Acc(val) 0.1668 |
Epoch 00026 | Loss(train) 2.5277 | Acc(train) 0.1668 | Acc(val) 0.1695 |
Epoch 00027 | Loss(train) 2.5154 | Acc(train) 0.1759 | Acc(val) 0.1774 |
Epoch 00028 | Loss(train) 2.5137 | Acc(train) 0.1859 | Acc(val) 0.1845 |
Epoch 00029 | Loss(train) 2.5180 | Acc(train) 0.1701 | Acc(val) 0.1933 |
Epoch 00030 | Loss(train) 2.5145 | Acc(train) 0.1768 | Acc(val) 0.2048 |
Epoch 00031 | Loss(train) 2.4986 | Acc(train) 0.1706 | Acc(val) 0.2065 |
Epoch 00032 | Loss(train) 2.4923 | Acc(train) 0.1783 | Acc(val) 0.2109 |
Epoch 00033 | Loss(train) 2.4847 | Acc(train) 0.1883 | Acc(val) 0.2189 |*
Epoch 00034 | Loss(train) 2.4878 | Acc(train) 0.1883 | Acc(val) 0.2259 |*
Epoch 00035 | Loss(train) 2.4736 | Acc(train) 0.1851 | Acc(val) 0.2286 |*
Epoch 00036 | Loss(train) 2.4761 | Acc(train) 0.1877 | Acc(val) 0.2304 |*
Epoch 00037 | Loss(train) 2.4765 | Acc(train) 0.1998 | Acc(val) 0.2383 |*
Epoch 00038 | Loss(train) 2.4679 | Acc(train) 0.1939 | Acc(val) 0.2454 |*
Epoch 00039 | Loss(train) 2.4560 | Acc(train) 0.2004 | Acc(val) 0.2454 |
Epoch 00040 | Loss(train) 2.4670 | Acc(train) 0.2051 | Acc(val) 0.2471 |*
Epoch 00041 | Loss(train) 2.4548 | Acc(train) 0.2107 | Acc(val) 0.2542 |*
Epoch 00042 | Loss(train) 2.4394 | Acc(train) 0.2054 | Acc(val) 0.2613 |*
Epoch 00043 | Loss(train) 2.4439 | Acc(train) 0.2124 | Acc(val) 0.2710 |*
Epoch 00044 | Loss(train) 2.4348 | Acc(train) 0.2204 | Acc(val) 0.2780 |*
Epoch 00045 | Loss(train) 2.4379 | Acc(train) 0.2139 | Acc(val) 0.2807 |*
Epoch 00046 | Loss(train) 2.4334 | Acc(train) 0.2251 | Acc(val) 0.2877 |*
Epoch 00047 | Loss(train) 2.4199 | Acc(train) 0.2310 | Acc(val) 0.2860 |
Epoch 00048 | Loss(train) 2.4230 | Acc(train) 0.2221 | Acc(val) 0.2904 |*
Epoch 00049 | Loss(train) 2.4227 | Acc(train) 0.2277 | Acc(val) 0.2930 |*
Epoch 00050 | Loss(train) 2.4181 | Acc(train) 0.2321 | Acc(val) 0.2957 |*
Epoch 00051 | Loss(train) 2.4273 | Acc(train) 0.2262 | Acc(val) 0.2974 |*
Epoch 00052 | Loss(train) 2.3985 | Acc(train) 0.2318 | Acc(val) 0.3001 |*
Epoch 00053 | Loss(train) 2.4104 | Acc(train) 0.2371 | Acc(val) 0.3027 |*
Epoch 00054 | Loss(train) 2.4074 | Acc(train) 0.2251 | Acc(val) 0.3080 |*
Epoch 00055 | Loss(train) 2.3981 | Acc(train) 0.2542 | Acc(val) 0.3124 |*
Epoch 00056 | Loss(train) 2.3984 | Acc(train) 0.2360 | Acc(val) 0.3151 |*
Epoch 00057 | Loss(train) 2.3943 | Acc(train) 0.2436 | Acc(val) 0.3195 |*
Epoch 00058 | Loss(train) 2.3999 | Acc(train) 0.2448 | Acc(val) 0.3230 |*
Epoch 00059 | Loss(train) 2.3853 | Acc(train) 0.2498 | Acc(val) 0.3257 |*
Epoch 00060 | Loss(train) 2.3759 | Acc(train) 0.2530 | Acc(val) 0.3292 |*
Epoch 00061 | Loss(train) 2.3819 | Acc(train) 0.2483 | Acc(val) 0.3292 |
Epoch 00062 | Loss(train) 2.3831 | Acc(train) 0.2524 | Acc(val) 0.3292 |
Epoch 00063 | Loss(train) 2.3675 | Acc(train) 0.2507 | Acc(val) 0.3310 |*
Epoch 00064 | Loss(train) 2.3702 | Acc(train) 0.2542 | Acc(val) 0.3327 |*
Epoch 00065 | Loss(train) 2.3696 | Acc(train) 0.2495 | Acc(val) 0.3363 |*
Epoch 00066 | Loss(train) 2.3460 | Acc(train) 0.2686 | Acc(val) 0.3389 |*
Epoch 00067 | Loss(train) 2.3600 | Acc(train) 0.2660 | Acc(val) 0.3451 |*
Epoch 00068 | Loss(train) 2.3401 | Acc(train) 0.2733 | Acc(val) 0.3539 |*
Epoch 00069 | Loss(train) 2.3364 | Acc(train) 0.2683 | Acc(val) 0.3566 |*
Epoch 00070 | Loss(train) 2.3453 | Acc(train) 0.2663 | Acc(val) 0.3601 |*
Epoch 00071 | Loss(train) 2.3574 | Acc(train) 0.2618 | Acc(val) 0.3592 |
Epoch 00072 | Loss(train) 2.3263 | Acc(train) 0.2757 | Acc(val) 0.3619 |*
Epoch 00073 | Loss(train) 2.3249 | Acc(train) 0.2621 | Acc(val) 0.3628 |*
Epoch 00074 | Loss(train) 2.3202 | Acc(train) 0.2857 | Acc(val) 0.3672 |*
Epoch 00075 | Loss(train) 2.3163 | Acc(train) 0.2671 | Acc(val) 0.3707 |*
Epoch 00076 | Loss(train) 2.3159 | Acc(train) 0.2763 | Acc(val) 0.3742 |*
Epoch 00077 | Loss(train) 2.3141 | Acc(train) 0.2760 | Acc(val) 0.3786 |*
Epoch 00078 | Loss(train) 2.3093 | Acc(train) 0.2771 | Acc(val) 0.3831 |*
Epoch 00079 | Loss(train) 2.3147 | Acc(train) 0.2745 | Acc(val) 0.3866 |*
Epoch 00080 | Loss(train) 2.3051 | Acc(train) 0.2842 | Acc(val) 0.3883 |*
Epoch 00081 | Loss(train) 2.3021 | Acc(train) 0.2745 | Acc(val) 0.3910 |*
Epoch 00082 | Loss(train) 2.3212 | Acc(train) 0.2760 | Acc(val) 0.3892 |
Epoch 00083 | Loss(train) 2.3071 | Acc(train) 0.2801 | Acc(val) 0.3919 |*
Epoch 00084 | Loss(train) 2.2883 | Acc(train) 0.2824 | Acc(val) 0.3928 |*
Epoch 00085 | Loss(train) 2.2854 | Acc(train) 0.2833 | Acc(val) 0.3928 |
Epoch 00086 | Loss(train) 2.2881 | Acc(train) 0.2883 | Acc(val) 0.3919 |
Epoch 00087 | Loss(train) 2.2823 | Acc(train) 0.3016 | Acc(val) 0.3936 |*
Epoch 00088 | Loss(train) 2.2752 | Acc(train) 0.2877 | Acc(val) 0.3936 |
Epoch 00089 | Loss(train) 2.2793 | Acc(train) 0.2919 | Acc(val) 0.3972 |*
Epoch 00090 | Loss(train) 2.2694 | Acc(train) 0.2963 | Acc(val) 0.3981 |*
Epoch 00091 | Loss(train) 2.2595 | Acc(train) 0.2983 | Acc(val) 0.4025 |*
Epoch 00092 | Loss(train) 2.2661 | Acc(train) 0.3036 | Acc(val) 0.3998 |
Epoch 00093 | Loss(train) 2.2655 | Acc(train) 0.2916 | Acc(val) 0.4025 |
Epoch 00094 | Loss(train) 2.2621 | Acc(train) 0.3098 | Acc(val) 0.4034 |*
Epoch 00095 | Loss(train) 2.2675 | Acc(train) 0.3027 | Acc(val) 0.4034 |
Epoch 00096 | Loss(train) 2.2488 | Acc(train) 0.3083 | Acc(val) 0.4016 |
Epoch 00097 | Loss(train) 2.2473 | Acc(train) 0.3001 | Acc(val) 0.4034 |
Epoch 00098 | Loss(train) 2.2668 | Acc(train) 0.3066 | Acc(val) 0.4042 |*
Epoch 00099 | Loss(train) 2.2395 | Acc(train) 0.3077 | Acc(val) 0.4078 |*
Epoch 00100 | Loss(train) 2.2472 | Acc(train) 0.3180 | Acc(val) 0.4078 |
Epoch 00101 | Loss(train) 2.2634 | Acc(train) 0.3069 | Acc(val) 0.4086 |*
Epoch 00102 | Loss(train) 2.2394 | Acc(train) 0.3092 | Acc(val) 0.4113 |*
Epoch 00103 | Loss(train) 2.2165 | Acc(train) 0.3119 | Acc(val) 0.4139 |*
Epoch 00104 | Loss(train) 2.2267 | Acc(train) 0.3069 | Acc(val) 0.4166 |*
Epoch 00105 | Loss(train) 2.2319 | Acc(train) 0.3110 | Acc(val) 0.4175 |*
Epoch 00106 | Loss(train) 2.2201 | Acc(train) 0.3116 | Acc(val) 0.4184 |*
Epoch 00107 | Loss(train) 2.2188 | Acc(train) 0.3195 | Acc(val) 0.4175 |/root/WATS/model/calibrator.py:322: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:274.)
  torch.tensor([L.row, L.col]),

Epoch 00108 | Loss(train) 2.2134 | Acc(train) 0.3172 | Acc(val) 0.4184 |
Epoch 00109 | Loss(train) 2.2335 | Acc(train) 0.3204 | Acc(val) 0.4184 |
Epoch 00110 | Loss(train) 2.2212 | Acc(train) 0.3089 | Acc(val) 0.4184 |
Epoch 00111 | Loss(train) 2.2110 | Acc(train) 0.3280 | Acc(val) 0.4201 |*
Epoch 00112 | Loss(train) 2.2176 | Acc(train) 0.3136 | Acc(val) 0.4192 |
Epoch 00113 | Loss(train) 2.2069 | Acc(train) 0.3151 | Acc(val) 0.4210 |*
Epoch 00114 | Loss(train) 2.2031 | Acc(train) 0.3245 | Acc(val) 0.4201 |
Epoch 00115 | Loss(train) 2.2018 | Acc(train) 0.3245 | Acc(val) 0.4237 |*
Epoch 00116 | Loss(train) 2.2136 | Acc(train) 0.3186 | Acc(val) 0.4263 |*
Epoch 00117 | Loss(train) 2.1979 | Acc(train) 0.3342 | Acc(val) 0.4298 |*
Epoch 00118 | Loss(train) 2.1991 | Acc(train) 0.3207 | Acc(val) 0.4325 |*
Epoch 00119 | Loss(train) 2.2047 | Acc(train) 0.3207 | Acc(val) 0.4360 |*
Epoch 00120 | Loss(train) 2.1887 | Acc(train) 0.3204 | Acc(val) 0.4395 |*
Epoch 00121 | Loss(train) 2.1976 | Acc(train) 0.3269 | Acc(val) 0.4378 |
Epoch 00122 | Loss(train) 2.1841 | Acc(train) 0.3245 | Acc(val) 0.4395 |
Epoch 00123 | Loss(train) 2.2138 | Acc(train) 0.3169 | Acc(val) 0.4395 |
Epoch 00124 | Loss(train) 2.1938 | Acc(train) 0.3227 | Acc(val) 0.4404 |*
Epoch 00125 | Loss(train) 2.1840 | Acc(train) 0.3398 | Acc(val) 0.4413 |*
Epoch 00126 | Loss(train) 2.1869 | Acc(train) 0.3307 | Acc(val) 0.4404 |
Epoch 00127 | Loss(train) 2.1970 | Acc(train) 0.3313 | Acc(val) 0.4395 |
Epoch 00128 | Loss(train) 2.1744 | Acc(train) 0.3260 | Acc(val) 0.4413 |
Epoch 00129 | Loss(train) 2.1755 | Acc(train) 0.3310 | Acc(val) 0.4422 |*
Epoch 00130 | Loss(train) 2.1733 | Acc(train) 0.3207 | Acc(val) 0.4440 |*
Epoch 00131 | Loss(train) 2.1802 | Acc(train) 0.3269 | Acc(val) 0.4466 |*
Epoch 00132 | Loss(train) 2.1672 | Acc(train) 0.3327 | Acc(val) 0.4466 |
Epoch 00133 | Loss(train) 2.1727 | Acc(train) 0.3195 | Acc(val) 0.4475 |*
Epoch 00134 | Loss(train) 2.1826 | Acc(train) 0.3233 | Acc(val) 0.4492 |*
Epoch 00135 | Loss(train) 2.1791 | Acc(train) 0.3333 | Acc(val) 0.4519 |*
Epoch 00136 | Loss(train) 2.1891 | Acc(train) 0.3286 | Acc(val) 0.4537 |*
Epoch 00137 | Loss(train) 2.1664 | Acc(train) 0.3313 | Acc(val) 0.4545 |*
Epoch 00138 | Loss(train) 2.1833 | Acc(train) 0.3301 | Acc(val) 0.4537 |
Epoch 00139 | Loss(train) 2.1637 | Acc(train) 0.3289 | Acc(val) 0.4537 |
Epoch 00140 | Loss(train) 2.1573 | Acc(train) 0.3327 | Acc(val) 0.4537 |
Epoch 00141 | Loss(train) 2.1760 | Acc(train) 0.3322 | Acc(val) 0.4519 |
Epoch 00142 | Loss(train) 2.1626 | Acc(train) 0.3389 | Acc(val) 0.4537 |
Epoch 00143 | Loss(train) 2.1636 | Acc(train) 0.3436 | Acc(val) 0.4563 |*
Epoch 00144 | Loss(train) 2.1610 | Acc(train) 0.3274 | Acc(val) 0.4563 |
Epoch 00145 | Loss(train) 2.1562 | Acc(train) 0.3436 | Acc(val) 0.4528 |
Epoch 00146 | Loss(train) 2.1453 | Acc(train) 0.3477 | Acc(val) 0.4537 |
Epoch 00147 | Loss(train) 2.1463 | Acc(train) 0.3433 | Acc(val) 0.4563 |
Epoch 00148 | Loss(train) 2.1563 | Acc(train) 0.3410 | Acc(val) 0.4563 |
Epoch 00149 | Loss(train) 2.1400 | Acc(train) 0.3301 | Acc(val) 0.4572 |*
Epoch 00150 | Loss(train) 2.1524 | Acc(train) 0.3401 | Acc(val) 0.4634 |*
Epoch 00151 | Loss(train) 2.1505 | Acc(train) 0.3333 | Acc(val) 0.4625 |
Epoch 00152 | Loss(train) 2.1471 | Acc(train) 0.3398 | Acc(val) 0.4625 |
Epoch 00153 | Loss(train) 2.1557 | Acc(train) 0.3392 | Acc(val) 0.4634 |
Epoch 00154 | Loss(train) 2.1464 | Acc(train) 0.3380 | Acc(val) 0.4643 |*
Epoch 00155 | Loss(train) 2.1281 | Acc(train) 0.3510 | Acc(val) 0.4651 |*
Epoch 00156 | Loss(train) 2.1452 | Acc(train) 0.3457 | Acc(val) 0.4651 |
Epoch 00157 | Loss(train) 2.1422 | Acc(train) 0.3451 | Acc(val) 0.4651 |
Epoch 00158 | Loss(train) 2.1425 | Acc(train) 0.3430 | Acc(val) 0.4669 |*
Epoch 00159 | Loss(train) 2.1274 | Acc(train) 0.3575 | Acc(val) 0.4678 |*
Epoch 00160 | Loss(train) 2.1430 | Acc(train) 0.3419 | Acc(val) 0.4678 |
Epoch 00161 | Loss(train) 2.1558 | Acc(train) 0.3410 | Acc(val) 0.4704 |*
Epoch 00162 | Loss(train) 2.1264 | Acc(train) 0.3513 | Acc(val) 0.4731 |*
Epoch 00163 | Loss(train) 2.1191 | Acc(train) 0.3501 | Acc(val) 0.4722 |
Epoch 00164 | Loss(train) 2.1258 | Acc(train) 0.3451 | Acc(val) 0.4722 |
Epoch 00165 | Loss(train) 2.1283 | Acc(train) 0.3501 | Acc(val) 0.4713 |
Epoch 00166 | Loss(train) 2.1116 | Acc(train) 0.3504 | Acc(val) 0.4704 |
Epoch 00167 | Loss(train) 2.1327 | Acc(train) 0.3501 | Acc(val) 0.4704 |
Epoch 00168 | Loss(train) 2.1160 | Acc(train) 0.3413 | Acc(val) 0.4740 |*
Epoch 00169 | Loss(train) 2.1209 | Acc(train) 0.3580 | Acc(val) 0.4722 |
Epoch 00170 | Loss(train) 2.1131 | Acc(train) 0.3507 | Acc(val) 0.4748 |*
Epoch 00171 | Loss(train) 2.1129 | Acc(train) 0.3519 | Acc(val) 0.4748 |
Epoch 00172 | Loss(train) 2.1138 | Acc(train) 0.3536 | Acc(val) 0.4757 |*
Epoch 00173 | Loss(train) 2.1196 | Acc(train) 0.3628 | Acc(val) 0.4775 |*
Epoch 00174 | Loss(train) 2.1149 | Acc(train) 0.3589 | Acc(val) 0.4766 |
Epoch 00175 | Loss(train) 2.1095 | Acc(train) 0.3516 | Acc(val) 0.4801 |*
Epoch 00176 | Loss(train) 2.1176 | Acc(train) 0.3495 | Acc(val) 0.4828 |*
Epoch 00177 | Loss(train) 2.1177 | Acc(train) 0.3483 | Acc(val) 0.4828 |
Epoch 00178 | Loss(train) 2.1010 | Acc(train) 0.3548 | Acc(val) 0.4846 |*
Epoch 00179 | Loss(train) 2.1035 | Acc(train) 0.3557 | Acc(val) 0.4854 |*
Epoch 00180 | Loss(train) 2.0968 | Acc(train) 0.3575 | Acc(val) 0.4863 |*
Epoch 00181 | Loss(train) 2.0781 | Acc(train) 0.3675 | Acc(val) 0.4872 |*
Epoch 00182 | Loss(train) 2.0994 | Acc(train) 0.3528 | Acc(val) 0.4872 |
Epoch 00183 | Loss(train) 2.1010 | Acc(train) 0.3575 | Acc(val) 0.4846 |
Epoch 00184 | Loss(train) 2.1042 | Acc(train) 0.3536 | Acc(val) 0.4846 |
Epoch 00185 | Loss(train) 2.1127 | Acc(train) 0.3498 | Acc(val) 0.4846 |
Epoch 00186 | Loss(train) 2.1015 | Acc(train) 0.3542 | Acc(val) 0.4854 |
Epoch 00187 | Loss(train) 2.0947 | Acc(train) 0.3592 | Acc(val) 0.4846 |
Epoch 00188 | Loss(train) 2.1021 | Acc(train) 0.3528 | Acc(val) 0.4846 |
Epoch 00189 | Loss(train) 2.1056 | Acc(train) 0.3560 | Acc(val) 0.4863 |
Epoch 00190 | Loss(train) 2.0968 | Acc(train) 0.3528 | Acc(val) 0.4863 |
Epoch 00191 | Loss(train) 2.1050 | Acc(train) 0.3595 | Acc(val) 0.4872 |
Epoch 00192 | Loss(train) 2.0871 | Acc(train) 0.3630 | Acc(val) 0.4881 |*
Epoch 00193 | Loss(train) 2.0863 | Acc(train) 0.3598 | Acc(val) 0.4890 |*
Epoch 00194 | Loss(train) 2.1041 | Acc(train) 0.3516 | Acc(val) 0.4881 |
Epoch 00195 | Loss(train) 2.0853 | Acc(train) 0.3569 | Acc(val) 0.4890 |
Epoch 00196 | Loss(train) 2.0829 | Acc(train) 0.3589 | Acc(val) 0.4890 |
Epoch 00197 | Loss(train) 2.0727 | Acc(train) 0.3695 | Acc(val) 0.4898 |*
Epoch 00198 | Loss(train) 2.0667 | Acc(train) 0.3745 | Acc(val) 0.4863 |
Epoch 00199 | Loss(train) 2.0837 | Acc(train) 0.3595 | Acc(val) 0.4854 |
Epoch 00200 | Loss(train) 2.0788 | Acc(train) 0.3710 | Acc(val) 0.4854 |
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 1/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.8835 | Acc(train) 0.1144 | Acc(val) 0.1200 |*
Epoch 00002 | Loss(train) 2.8651 | Acc(train) 0.1294 | Acc(val) 0.1200 |
Epoch 00003 | Loss(train) 2.8459 | Acc(train) 0.1318 | Acc(val) 0.1200 |
Epoch 00004 | Loss(train) 2.8249 | Acc(train) 0.1277 | Acc(val) 0.1200 |
Epoch 00005 | Loss(train) 2.8000 | Acc(train) 0.1395 | Acc(val) 0.1209 |*
Epoch 00006 | Loss(train) 2.7698 | Acc(train) 0.1397 | Acc(val) 0.1244 |*
Epoch 00007 | Loss(train) 2.7447 | Acc(train) 0.1330 | Acc(val) 0.1633 |*
Epoch 00008 | Loss(train) 2.7070 | Acc(train) 0.1342 | Acc(val) 0.1906 |*
Epoch 00009 | Loss(train) 2.6962 | Acc(train) 0.1397 | Acc(val) 0.1801 |
Epoch 00010 | Loss(train) 2.6810 | Acc(train) 0.1297 | Acc(val) 0.1545 |
Epoch 00011 | Loss(train) 2.6601 | Acc(train) 0.1362 | Acc(val) 0.1403 |
Epoch 00012 | Loss(train) 2.6499 | Acc(train) 0.1421 | Acc(val) 0.1395 |
Epoch 00013 | Loss(train) 2.6474 | Acc(train) 0.1400 | Acc(val) 0.1333 |
Epoch 00014 | Loss(train) 2.6217 | Acc(train) 0.1406 | Acc(val) 0.1262 |
Epoch 00015 | Loss(train) 2.6306 | Acc(train) 0.1430 | Acc(val) 0.1280 |
Epoch 00016 | Loss(train) 2.6095 | Acc(train) 0.1495 | Acc(val) 0.1253 |
Epoch 00017 | Loss(train) 2.6109 | Acc(train) 0.1439 | Acc(val) 0.1244 |
Epoch 00018 | Loss(train) 2.6026 | Acc(train) 0.1445 | Acc(val) 0.1236 |
Epoch 00019 | Loss(train) 2.5836 | Acc(train) 0.1580 | Acc(val) 0.1244 |
Epoch 00020 | Loss(train) 2.5728 | Acc(train) 0.1639 | Acc(val) 0.1236 |
Epoch 00021 | Loss(train) 2.5683 | Acc(train) 0.1518 | Acc(val) 0.1236 |
Epoch 00022 | Loss(train) 2.5659 | Acc(train) 0.1556 | Acc(val) 0.1236 |
Epoch 00023 | Loss(train) 2.5635 | Acc(train) 0.1600 | Acc(val) 0.1253 |
Epoch 00024 | Loss(train) 2.5594 | Acc(train) 0.1639 | Acc(val) 0.1280 |
Epoch 00025 | Loss(train) 2.5513 | Acc(train) 0.1692 | Acc(val) 0.1333 |
Epoch 00026 | Loss(train) 2.5415 | Acc(train) 0.1771 | Acc(val) 0.1412 |
Epoch 00027 | Loss(train) 2.5366 | Acc(train) 0.1753 | Acc(val) 0.1439 |
Epoch 00028 | Loss(train) 2.5373 | Acc(train) 0.1715 | Acc(val) 0.1465 |
Epoch 00029 | Loss(train) 2.5316 | Acc(train) 0.1795 | Acc(val) 0.1456 |
Epoch 00030 | Loss(train) 2.5247 | Acc(train) 0.1753 | Acc(val) 0.1483 |
Epoch 00031 | Loss(train) 2.5125 | Acc(train) 0.1898 | Acc(val) 0.1545 |
Epoch 00032 | Loss(train) 2.5138 | Acc(train) 0.1786 | Acc(val) 0.1562 |
Epoch 00033 | Loss(train) 2.5103 | Acc(train) 0.1924 | Acc(val) 0.1668 |
Epoch 00034 | Loss(train) 2.5110 | Acc(train) 0.1821 | Acc(val) 0.1721 |
Epoch 00035 | Loss(train) 2.4947 | Acc(train) 0.1842 | Acc(val) 0.1801 |
Epoch 00036 | Loss(train) 2.4985 | Acc(train) 0.1971 | Acc(val) 0.1845 |
Epoch 00037 | Loss(train) 2.4998 | Acc(train) 0.1856 | Acc(val) 0.1898 |
Epoch 00038 | Loss(train) 2.5019 | Acc(train) 0.2004 | Acc(val) 0.1924 |*
Epoch 00039 | Loss(train) 2.4867 | Acc(train) 0.1968 | Acc(val) 0.1968 |*
Epoch 00040 | Loss(train) 2.4812 | Acc(train) 0.1989 | Acc(val) 0.2021 |*
Epoch 00041 | Loss(train) 2.4785 | Acc(train) 0.1986 | Acc(val) 0.2092 |*
Epoch 00042 | Loss(train) 2.4643 | Acc(train) 0.2083 | Acc(val) 0.2136 |*
Epoch 00043 | Loss(train) 2.4772 | Acc(train) 0.1965 | Acc(val) 0.2171 |*
Epoch 00044 | Loss(train) 2.4653 | Acc(train) 0.2151 | Acc(val) 0.2224 |*
Epoch 00045 | Loss(train) 2.4656 | Acc(train) 0.2118 | Acc(val) 0.2304 |*
Epoch 00046 | Loss(train) 2.4620 | Acc(train) 0.2157 | Acc(val) 0.2330 |*
Epoch 00047 | Loss(train) 2.4571 | Acc(train) 0.2165 | Acc(val) 0.2365 |*
Epoch 00048 | Loss(train) 2.4471 | Acc(train) 0.2168 | Acc(val) 0.2410 |*
Epoch 00049 | Loss(train) 2.4477 | Acc(train) 0.2189 | Acc(val) 0.2462 |*
Epoch 00050 | Loss(train) 2.4391 | Acc(train) 0.2286 | Acc(val) 0.2524 |*
Epoch 00051 | Loss(train) 2.4347 | Acc(train) 0.2139 | Acc(val) 0.2577 |*
Epoch 00052 | Loss(train) 2.4390 | Acc(train) 0.2186 | Acc(val) 0.2586 |*
Epoch 00053 | Loss(train) 2.4252 | Acc(train) 0.2310 | Acc(val) 0.2586 |
Epoch 00054 | Loss(train) 2.4308 | Acc(train) 0.2245 | Acc(val) 0.2630 |*
Epoch 00055 | Loss(train) 2.4269 | Acc(train) 0.2295 | Acc(val) 0.2639 |*
Epoch 00056 | Loss(train) 2.4159 | Acc(train) 0.2380 | Acc(val) 0.2701 |*
Epoch 00057 | Loss(train) 2.4117 | Acc(train) 0.2421 | Acc(val) 0.2692 |
Epoch 00058 | Loss(train) 2.4067 | Acc(train) 0.2345 | Acc(val) 0.2807 |*
Epoch 00059 | Loss(train) 2.4003 | Acc(train) 0.2424 | Acc(val) 0.2860 |*
Epoch 00060 | Loss(train) 2.3948 | Acc(train) 0.2377 | Acc(val) 0.2895 |*
Epoch 00061 | Loss(train) 2.3934 | Acc(train) 0.2492 | Acc(val) 0.2983 |*
Epoch 00062 | Loss(train) 2.3846 | Acc(train) 0.2510 | Acc(val) 0.3019 |*
